key_row,census_population,population_rank,population_blurb,median_household_income,median_household_income_rank,median_household_income_blurb,median_sale_price,median_sale_price_rank,median_sale_price_blurb,house_affordability_ratio,house_affordability_ratio_rank,house_affordability_ratio_blurb
alabama,5108468,24th,"Alabama is 24th in the nation in population among states, DC, and Puerto Rico.",62027,47th,"Alabama is 47th in the nation in median household income among states, DC, and Puerto Rico.",283000.0,38th,"Alabama has the 38th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.56252922114563,24th,"Alabama has the 24th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
alaska,733406,49th,"Alaska is 49th in the nation in population among states, DC, and Puerto Rico.",89336,13th,"Alaska is 13th in the nation in median household income among states, DC, and Puerto Rico.",385000.0,23rd,"Alaska has the 23rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.309572848571684,19th,"Alaska has the 19th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
arizona,7431344,14th,"Arizona is 14th in the nation in population among states, DC, and Puerto Rico.",76872,21st,"Arizona is 21st in the nation in median household income among states, DC, and Puerto Rico.",456000.0,17th,"Arizona has the 17th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",5.931938807368092,40th,"Arizona has the 40th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
arkansas,3067732,34th,"Arkansas is 34th in the nation in population among states, DC, and Puerto Rico.",58773,49th,"Arkansas is 49th in the nation in median household income among states, DC, and Puerto Rico.",255000.0,43rd,"Arkansas has the 43rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.3387269664641925,20th,"Arkansas has the 20th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
california,38965193,1st,"California is 1st in the nation in population among states, DC, and Puerto Rico.",96334,6th,"California is 6th in the nation in median household income among states, DC, and Puerto Rico.",833000.0,1st,"California has the single highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",8.646998982706002,52nd,"California has the 52nd lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
colorado,5877610,21st,"Colorado is 21st in the nation in population among states, DC, and Puerto Rico.",92470,10th,"Colorado is 10th in the nation in median household income among states, DC, and Puerto Rico.",583000.0,5th,"Colorado has the 5th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",6.304747485671029,45th,"Colorado has the 45th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
connecticut,3617176,29th,"Connecticut is 29th in the nation in population among states, DC, and Puerto Rico.",93760,9th,"Connecticut is 9th in the nation in median household income among states, DC, and Puerto Rico.",416000.0,19th,"Connecticut has the 19th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.436860068259386,22nd,"Connecticut has the 22nd lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
delaware,1031890,46th,"Delaware is 46th in the nation in population among states, DC, and Puerto Rico.",82855,17th,"Delaware is 17th in the nation in median household income among states, DC, and Puerto Rico.",352000.0,31st,"Delaware has the 31st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.248385734113813,17th,"Delaware has the 17th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
florida,22610726,3rd,"Florida is 3rd in the nation in population among states, DC, and Puerto Rico.",71711,35th,"Florida is 35th in the nation in median household income among states, DC, and Puerto Rico.",411000.0,21st,"Florida has the 21st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",5.7313382884076365,38th,"Florida has the 38th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
georgia,11029227,8th,"Georgia is 8th in the nation in population among states, DC, and Puerto Rico.",74664,29th,"Georgia is 29th in the nation in median household income among states, DC, and Puerto Rico.",367000.0,27th,"Georgia has the 27th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",4.915354119789993,27th,"Georgia has the 27th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data February 2025."
